Ime,Znamka,Količina,Cena,Originalna cena,Popust,Prednosti
3-kreatin malat,AllNutrition,250 g,21.99 €,,,"['za napitek z aromo pomaranče', 'za športnike in bodybilderje', 'v zelo topni obliki']"
L-karnitin shot – napitek s kofeinom,Genius Nutrition,12 x 80 ml,20.99 €,22.99 €,-9%,"['s kofeinom', 'zmanjšanje utrujenosti', 'okus malina-citrusi']"
Kofein PLUS,Sanct Bernhard,120 kapsul,13.99 €,18.99 €,-26%,"['izvleček zelenega čaja in kave', 'visok odmerek', 'z vitamini B kompleksa']"
Electrovit shot – napitek z elektroliti,ActivLab,12 x 80 ml,18.99 €,,,"['podpora hidraciji', 'magnezij, kalij, kalcij, klorid', 'okus jagode']"
Joint + – kompleks za mišice in sklepe,QNT,60 kapsul,16.99 €,,,"['s kalcijem in vitaminom D3', 'podpora kostem in vezivnim tkivom', 'glukozamin + hondroitin']"
Beta-alanin,AllNutrition,240 kapsul,14.49 €,,,"['za več energije', 'aminokislina', 'tavrin + vitamin B6']"
CLA 3000 mg,WeightWorld,180 mehkih kapsul,16.99 €,,,"['konjugirana linolna kislina', '3000 mg v 3 kapsulah', 'omega-6 iz olja žafranike']"
Tavrin,Herbafit,180 kapsul,15.49 €,17.99 €,-14%,"['visoka stopnja absorpcije', 'zmanjševanje utrujenosti', 'z vitaminom B2']"
3x BIO Konopljini proteini,FutuNatura,skupaj 1500 g,37.49 €,43.47 €,-14%,"['\u200brastlinski vir\xa0beljakovin', 'iz ekološke pridelave', 'obogatitev prehrane']"
Kofein 200 mg,AllNutrition,100 kapsul,9.99 €,,,"['standardizirana vsebnost', 'odlično za športnike', 'za pred vadbo']"
L-Arginin 500 mg,Sanct Bernhard,150 kapsul,15.99 €,16.49 €,-3%,"['500 mg čisti L-arginin', 'B6, B12 in folna kislina', 'nepogrešljiva aminokislina']"
WARCRY® proteinska ploščica – arašidi in karamela,Genius Nutrition,55 g,1.99 €,,,"['s sladilom', 'visoka vsebnost beljakovin', 'brez dodanih sladkorjev']"
V-Protein 4K veganski proteini – malinov jogurt,ProFuel,750 g,22.49 €,,,"['mešanica 4 rastlinskih proteinov', 'visoka vsebnost beljakovin', 'brez\xa0laktoze']"
Overdrive pre-workout v prahu – mango,QNT,390 g,15.99 €,29.99 €,-47%,"['za športnike', 'aminokisline + kofein', 'koncentracija, moč, vzdržljivost']"
L-treonin 500 mg,Vita World,120 kapsul,27.49 €,,,"['aktivna oblika', 'aminokislina', 'optimalna vsebnost']"
3x Pre-Workout – prah za pripravo napitka,OnEnergy,skupaj 930 g,53.99 €,74.97 €,-28%,"['ustvarjeno za športnike', 'za koncentracijo in vzdržljivost', 'kofein, aminokisline in vitamini']"
Energijski smoothie - superživila v prahu,Dragon Superfoods,200 g,10.49 €,,,"['konopljini proteini + maca', 'okus in aroma kakava', 'vegansko']"
Tavrin 500 mg,Raab Vitalfood,100 kapsul,11.99 €,,,"['pogojno esencialna aminokislina', 'za športnike', '500 mg v eni kapsuli']"
V-Protein Classic veganski proteini – lešnik,ProFuel,1000 g,29.99 €,,,"['izolat grahovih proteinov', 'visoka vsebnost beljakovin', 'brez sladkorjev, laktoze']"
V-Protein 4K veganski proteini – lešnik,ProFuel,750 g,22.49 €,,,"['mešanica 4 rastlinskih proteinov', 'visoka vsebnost beljakovin', 'brez\xa0laktoze']"
Veganski Alpha EAA – kivi in jagoda,ProFuel,462 g,33.49 €,,,"['za po, med in pred vadbo', 's sladilom sukraloza', '8 esencialnih aminokislin']"
iBar proteinska ploščica – kokos,Genius Nutrition,60 g,1.49 €,,,"['visoka vsebnost beljakovin', 'okusen in hranilen prigrizek', 's sladilom steviol glikozid']"
BCAA 2:1:1,AllNutrition,180 kapsul,12.99 €,,,"['za pred in po treningom', 'levcin, valin in izolevcin', 'visok odmerek BCAA']"
Energijski gel – pomaranča,ActivLab,18 x 40 g,27.99 €,,,"['hiter in učinkovit vir energije', 'z vitaminom C', 'enostavna uporaba']"
3x L-histidin HCL 500 mg,OnEnergy,skupaj 360 kapsul,35.99 €,44.97 €,-20%,"['optimalni dnevni odmerek', 'aminokislina za aktivne', 'super izkoristek']"
Vegain Pro veganski protein mix – čokolada in lešnik,ProFuel,2200 g,38.99 €,,,"['kompleksni ogljikovi hidrati', 'grahovi proteini', 'po vadbi']"
ZMA Sport – cink + magnezij + vitamin B6,Genius Nutrition,90 kapsul,17.99 €,,,"['podpora za fizično aktivne', 'za delovanje mišic', 'hitra absorpcija']"
Muskelfit zeliščni gel,Sanct Bernhard,150 ml,14.99 €,16.99 €,-12%,"['za sproščujočo masažo', 'naraven zeliščni vonj', 'takojšnji učinek']"
Red Shock napitek s kofeinom,AllNutrition,80 ml,1.49 €,,,"['tavrin, beta-alanin in L-citrulin malat', 'za pred vadbo', 'enostavna uporaba']"
WARCRY® SHOT – napitek s kofeinom in L-teaninom,Genius Nutrition,100 ml,1.99 €,,,"['z dodanimi aminokislinami', 'za pred vadbo', 'ustvarjeno za športnike']"
iBar proteinska ploščica – jagoda,Genius Nutrition,60 g,1.99 €,,,"['visoka vsebnost beljakovin', 's sladili', 'okusen in hranilen prigrizek']"
3x Črna maca kompleks,Erefit®,skupaj 600 kapsul,35.99 €,59.97 €,-40%,"['z aminokislinami in vitamini', 'podpora spolnosti in plodnosti', 'edinstvena formula']"
L-lizin + cink,Raab Vitalfood,100 kapsul,16.99 €,,,"['aminokislina + mineral', 'ohranjanje\xa0zdrave kože', 'delitev celic']"
Pro+ izotonični napitek – grenivka,AllNutrition,720 g,20.99 €,,,"['odličen sadni okus', 'izotonični energijski napitek', 'z vitaminsko-mineralnim kompleksom']"
3x Navadna zobačica,ALIVER Nutraceutics,skupaj 360 kapsul,67.49 €,73.47 €,-8%,"['podpora spolnosti', 'krepitev spolne želje', 'veliko pakiranje']"
"BCAA 8:1:1, okus češnje",AllNutrition,400 g,21.99 €,23.49 €,-6%,"['odlična biorazpoložljivost', 'levcin, valin in izolevcin', 'zadostuje za 100 napitkov']"
Energijski gel – limona,ActivLab,18 x 40 g,27.99 €,,,"['hiter in učinkovit vir energije', 'z vitaminom C', 'enostavna uporaba']"
Elite – Pre-Workout napitek,QNT,80 ml,1.99 €,2.49 €,-20%,"['primerno za športnike', 'odlična absorpcija', 'okus češnja-grozdje']"
3x Whey proteini iz sirotke – bela čokolada,OnEnergy,skupaj 3000 g,83.99 €,98.97 €,-15%,"['osnovni gradniki mišic', 'samo 113 kcal na porcijo', 'visoka vsebnost beljakovin']"
Stimulan olje za lokalno masažo,Dr. Popov,50 ml,11.49 €,,,"['\u200bvrhunska kakovost', 'masaža', 'hitra absorpcija']"
"Opornica za zapestje, velikost S",WUNDmed,1 kos,5.49 €,,,"['medicinski pripomoček', 'zagotavlja podporo zapestju', 'pralna']"
L-histidin HCL 500 mg,OnEnergy,120 kapsul,12.99 €,14.99 €,-13%,"['optimalni dnevni odmerek', 'aminokislina za aktivne', 'super izkoristek']"
Magnezij 400 SUPRA,Sanct Bernhard,300 kapsul,21.99 €,,,"['400 mg magnezija v vsaki kapsuli', 'podpora mišic in kosti', 'za manj utrujenosti']"
Navadna zobačica,AllNutrition,100 kapsul,13.49 €,,,"['60 % saponinov', 'za moške nad 18 let', 'raven testosterona']"
3x Magnezijev kelat 375 mg,HealthyWorld®,skupaj 360 kapsul,32.99 €,44.97 €,-27%,"['za mišice + živčni sistem', 'zmanjševanje utrujenosti in izčrpanosti', '375 mg magnezija v 3 kapsulah']"
Izotonični napitek z okusom pomaranče,AllNutrition,700 g,10.99 €,,,"['s sladilom', 'vnos elektrolitov', 'napitek za več energije']"
Magnezij kompleks,Mindful Matter,90 kapsul,20.99 €,,,"['3 oblike magnezija', 's cinkom in vitaminom B6', 'za več energije in delovanje mišic']"
"Opornica za zapestje, velikost M",WUNDmed,1 kos,5.49 €,,,"['medicinski pripomoček', 'zagotavlja podporo zapestju', 'pralna']"
3x Magnezij kompleks,HealthyWorld®,skupaj 540 kapsul,53.99 €,68.97 €,-22%,"['veliko pakiranje', '5 oblik magnezija', 'za energijo in delovanje mišic']"
3x Energy – Gumiji za dvig energije,HealthyWorld®,skupaj 270 gumi bonbonov,23.99 €,38.97 €,-38%,"['več energije, manj utrujenosti', 's kofeinom in tavrinom', 'okus češnje']"
"Proteinski Mix BIO, okus kakava",Dragon Superfoods,200 g,7.99 €,,,"['45 %\xa0rastlinskih beljakovin', 'super kombinacija', 'kakav visoke kakaovosti']"
BIO Črna maca,FutuNatura,240 kapsul,14.99 €,18.99 €,-21%,"['plodnost', 'podpora spolnosti', 'optimalna vzdržljivost']"
BCAA 2:1:1 – limona-limeta,OnEnergy,500 g,19.99 €,24.99 €,-20%,"['prah za pripravo napitka', 'za pred in po vadbi', 'levcin +\xa0izolevcin + valin']"
Višnja Montmorency 3000 mg,WeightWorld,180 kapsul,21.99 €,24.49 €,-10%,"['primerno za vegane', '6000 mg v 2 kapsulah', 'izvleček v razmerju 50:1 ustreza 6000 mg višnje v prahu']"
ZMA – magnezij + cink + vitamin B6,WeightWorld,180 kapsul,23.99 €,,,"['veliko pakiranje', 'za športno aktivne', 'delovanje mišic']"
L-fenilalanin 1500 mg,OnEnergy,180 kapsul,12.99 €,14.99 €,-13%,"['1500 mg v 3 kapsulah', 'gradnik beljakovin', 'esencialna aminokislina']"
3x NAC 500 mg,HealthyWorld®,skupaj 540 kapsul,56.99 €,74.97 €,-24%,"['N-acetil cistein', 'predstopnja glutationa', 'učinkovita absorpcija']"
Magnezijev bisglicinat,Zechsal,200 g,34.49 €,,,"['podpora mišicam', 'manj utrujenosti', 'v obliki praška']"
3x MCT C8:C10 Kokosovo Premium olje,OnEnergy,skupaj 1500 ml,38.99 €,59.97 €,-35%,"['brez dodanih konzervansov', '60 % kaprilne in 39 % kaprinske kisline', 'za nego, kuhanje in samostojno uporabo']"
Športni komplet prve pomoči,WUNDmed,43-delni,26.99 €,29.99 €,-10%,"['priročna torbica', 'za športnike, trenerje, inštruktorje', 'vse za oskrbo manjših ran, poškodb']"
Magnezij + vitamini,AllNutrition,20 šumečih tablet,3.99 €,,,"['za učinkovit napitek', 'okus: limona', 'podpora mišicam']"
Magnezijeva športna kopel z MSM,Zechsal,1.1 kg,19.99 €,,,"['za sproščujočo kopel', 'razvito za športnike', 'hitra absorpcija']"
Vitaminall SPORT,AllNutrition,60 kapsul,14.49 €,,,"['visoka vsebnost bioflavonoidov', 'dodana ginseng in Q10', '19 vitaminov in\xa0mineralov']"
WHEY proteini iz sirotke – jagoda in banana,AllNutrition,908 g,34.99 €,,,"['za mišice', 'visoka vsebnost beljakovin', 'za okusen proteinski shake']"
3x BIO Črna maca,FutuNatura,skupaj 720 kapsul,41.99 €,56.97 €,-26%,"['za telesno in duševno zmogljivost', 'podpora spolnosti', 'optimalna vzdržljivost']"
L-fenilalanin 1000 mg,Vita World,120 tablet,19.99 €,,,"['v naravni L obliki', 'aminokislina', 'gradnik beljakovin']"
3x Magnezij + Kalcijev L-Treonat,OnEnergy,skupaj 540 kapsul,47.99 €,68.97 €,-30%,"['2 obliki magnezija', 'živčevje + mišice + kosti', 'zmanjševanje utrujenosti']"
"Protein shake BIO, okus jagoda + kokos",Dragon Superfoods,450 g,21.49 €,,,"['s sladilom eritritol', '50 % rastlinskih beljakovin', 'brez umetnih arom']"
Magnezijev klorid - kristali za kopel za noge,Zechsal,750 g,12.99 €,,,"['sprostitev in poživitev', 'za različne kopeli', 'zlahka se raztopi']"
Kreatin monohidrat,QNT,300 g,19.99 €,,,"['telesna zmogljivost', 'super za intenzivne vadbe', 'enostavna priprava']"
3x BCAA 2:1:1 – gozdni sadeži,OnEnergy,skupaj 1500 g,53.99 €,74.97 €,-28%,"['prah za pripravo napitka', 'za pred in po vadbi', 'levcin +\xa0izolevcin + valin']"
WHEY XXL proteini iz sirotke – jagoda in banana,AllNutrition,2270 g,69.99 €,,,"['za mišice', 'visoka vsebnost beljakovin', 'za okusen proteinski shake']"
CLA Extra,NewFood,60 kapsul,6.99 €,10.99 €,-36%,"['naravna formula', 'konjugirana linolna kislina iz olja semen žafranike', 'znižano zaradi roka uporabe']"
3x Črni ingver – izvleček,HealthyWorld®,skupaj 360 kapsul,53.99 €,68.97 €,-22%,"['Kaempferia parviflora', '100 mg ingverja v 1 kapsuli', 'priljubljen med športniki, pari ...']"
Sinefrin 30 mg,Genius Nutrition,60 tablet,12.99 €,,,"['naravni alkaloid', 'iz plodov grenke pomaranče', 'brez glutena in laktoze']"
Veganski Alpha EAA – vzorci vseh okusov,ProFuel,10 vrečk,18.99 €,,,"['za pred, med in po treningu', 'vzorci vseh okusov', '8 esencialnih aminokislin']"
3x Zeleni čaj 600 mg – izvleček,OnEnergy,skupaj 360 kapsul,41.99 €,59.97 €,-30%,"['600 mg v 2 kapsulah', 'z izvlečkom zelene kave', 'vsebuje kofein']"
Veganski BCAA 2:1:1,ProFuel,300 kapsul,27.99 €,,,"['esencialne aminokisline', 'L-levcin + L-izolevcin + L-valin', 'za fizično aktivne']"
Kick – Pre-Workout napitek,QNT,250 ml,1.99 €,,,"['za koncentracijo in vzdržljivost', 'primerno za športnike', 'okus limona-limeta']"
Masažno olje za ogrevanje pred vadbo,Sanct Bernhard,100 ml,7.99 €,,,"['kakovostni\xa0rastlinski izvlečki', 'spodbuja pretok krvi', 'blaži bolečine in napetosti v mišicah']"
Rožni koren,Zein Pharma,90 kapsul,34.49 €,,,"['300 mg izvlečka na kapsulo', 'Rhodiola rosea', 'podpora živčnega sistema']"
"Kineziološki trak - rumen, 5cm x 5m",WUNDmed,1 kos,7.49 €,,,"['vrhunska kvaliteta', 'koži prijazen', 'za športnike']"
Izotonični napitek – limeta,Raab Vitalfood,600 g,18.99 €,,,"['prah za pripravo napitka', 'vitamin C, minerali, elektorliti', 'hidracija, mišice, vzdržljivost']"
3x HMB 2150 mg – prah za pripravo napitka,OnEnergy,skupaj 600 g,56.99 €,74.97 €,-24%,"['za športnike', 'z vitaminom B6', 'nevtralnega okusa']"
Kofein,Genius Nutrition,90 tablet,9.99 €,10.99 €,-9%,"['učinkovita absorpcija', 'visok dnevni odmerek', 'za fizično aktivne']"
Masažno olje za mišice,Sanct Bernhard,250 ml,20.99 €,,,"['vsebuje naravna olja', 'pomirjujoč učinek', 'nega utrujene kože']"
Whey proteini - iz sirotke,Intenson,600 g,25.99 €,,,"['vanilijeva krema', 'odlična absorpcija', 's sladilom sukraloza']"
Kolagen hidrolizat,Intenson,60 g,7.99 €,,,"['za\xa0starejše ljudi', '100 % naravno', 'za fizično aktivne']"
Kompleks aminokislin,QNT,200 tablet,22.99 €,27.99 €,-18%,"['18 aminokislin', 'za športnike in fizično aktivne', 'idealno razmerje esencialnih aminokislin']"
3x Tavrin 1000 mg,OnEnergy,skupaj 540 kapsul,35.99 €,56.97 €,-37%,"['esencialna aminokislina', '1000 mg v 2 kapsulah', 'za pred in po vadbi']"
Pro+ izotonični napitek – limona,AllNutrition,720 g,20.99 €,,,"['odličen sadni okus', 'izotonični energijski napitek', 'z vitaminsko-mineralnim kompleksom']"
CLA Forte,AllNutrition,90 kapsul,14.49 €,,,"['konjugirana linolna kislina', 'Omega-6', '1000 mg CLA na 1 kapsulo']"
3x L-tavrin 1000 mg,HealthyWorld®,skupaj 540 kapsul,35.99 €,44.97 €,-20%,"['aktivna oblika\xa0tavrina', 'pogojno esencialna aminokislina', '1000 mg v 2 kapsulah']"
Tirozin,AllNutrition,120 kapsul,17.99 €,,,"['z dodanim tavrinom', 'za športnike', 'optimalni odmerek']"
3x BIO Guarana v prahu,FutuNatura,skupaj 750 g,68.99 €,89.97 €,-23%,"['Paullinia cupana', 'iz semen guarane', 'brez aditivov']"
Beta-alanin v prahu,AllNutrition,250 g,8.99 €,10.99 €,-18%,"['s tavrinom in vitaminom B6', 'za napitek', 'za pripravo 250 napitkov']"
3x L-glutamin 4500 mg MEGA CAPS,OnEnergy,skupaj 1200 kapsul,53.99 €,80.97 €,-33%,"['4500 mg v 6 kapsulah', 'aminokislina', 'za aktivne, športnike, fitneserje']"
Glukozamin + hondroitin,Vita World,100 kapsul,23.49 €,,,"['pakiranje zadostuje za 50 dni', 'vezivno tkivo in hrustanec', 'dobra absorpcija']"
Veganski Alpha EAA – kola,ProFuel,462 g,33.49 €,,,"['pred, med in po vadbi', 's sladilom sukraloza', '8 esencialnih aminokislin']"
Veganski Alphaminos BCAA 2:1:1 – rdeča pomaranča,ProFuel,300 g,25.99 €,,,"['za več energije', 's sladilom sukraloza', 'kompleks 3 aminokislin']"
3x Magnezij 165 mg,HealthyWorld®,skupaj 270 gumi bonbonov,38.99 €,59.97 €,-35%,"['za mišice + živčni sistem', '2 obliki magnezija', 'okus citrusov']"
3x HGH Night - Natural HGH Booster,OnEnergy,skupaj 180 kapsul,26.99 €,44.97 €,-40%,"['ustvarjeno za športnike', 'GABA + arginin + lizin', 'super izkoristek']"
FIT Protein shake za ženske,AllNutrition,500 g,21.99 €,,,"['sirotkine beljakovine', 'okus vanilije', 's Q10 in vitamini']"
Masažna tekočina – planinski bor z arniko,WUNDmed,500 ml,8.99 €,,,"['za sproščujočo masažo', 'pri športu, v prostem času ali na potovanju', 'osvežilen zeliščni vonj']"
L-tirozin,OnEnergy,500 g,17.99 €,19.99 €,-10%,"['aminokislina v prahu', 'nevtralnega okusa', 'visoka koncentracija']"
Konjski balzam - hladilni,Virde,200 ml,7.99 €,,,"['za masažo', 'za nego', 'občutek hlajenja']"
Gabezov gel,Virde,200 ml,5.49 €,,,"['nega kože', 'visoka kvaliteta', 'iz izvlečka gabeza']"
Glicin 500 mg,Zein Pharma,120 kapsul,24.49 €,25.49 €,-4%,"['v 100 % bioaktivni L-obliki', 'aminokislina', 'podpora telesu']"
Beta-alanin v prahu,FutuNatura,500 g,9.99 €,14.99 €,-33%,"['aminokislina v prahu', 'za pripravo napitka', 'nevtralnega okusa']"
"EAA v prahu – malina, češnja, jagoda",OnEnergy,500 g,24.99 €,29.99 €,-17%,"['7 esencialnih aminokislin', 'prah za pripravo napitka', 's priloženo merilno žličko']"
Acetil-L-karnitin 1000 mg,Vita World,120 kapsul,40.99 €,,,"['visoka vsebnost', 'odlična absorpcija', 'visok odmerek']"
3x Liposomski luteolin 500 mg,OnEnergy,skupaj 180 kapsul,41.99 €,59.97 €,-30%,"['naravni rastlinski flavonoid', '500 mg\xa0luteolina v dnevnem odmerku', 'izboljšana biorazpoložljivost']"
L-lizin,Nature Love,180 kapsul,15.99 €,,,"['hidrokloridna oblika', 'esencialna aminokislina', 'hitra absorpcija']"
Magnezijev klorid - kristali,Zechsal,750 g,10.99 €,,,"['sprostitev in poživitev', 'za različne kopeli', 'zlahka se raztopi']"
Guarana,Sanct Bernhard,250 tablet,18.99 €,,,"['z vitaminom C in magnezijem', 'brez obremenjevanja želodca', 'blag in dolgotrajen učinek']"
Vražji (hudičev) krempelj balzam,Sanct Bernhard,150 ml,12.49 €,14.49 €,-14%,"['blagodejni učinki', 'nega kože', 'hitro učinkovanje']"
3x Shilajit Mumie Extract 10:1,HealthyWorld®,skupaj 360 kapsul,68.99 €,89.97 €,-23%,"['dragocena ajurvedska smola', 'Asphaltum punjabianum', 'fulvična kislina']"
3x Ašvaganda KSM-66®,OnEnergy,skupaj 540 kapsul,41.99 €,59.97 €,-30%,"['Withania somnifera', 'podpora telesni in duševni zmogljivosti', 'patentiran izvleček KSM-66®']"
WHEY proteini iz sirotke – čokoladni piškoti,AllNutrition,908 g,24.99 €,34.99 €,-29%,"['za mišice - visoka vsebnost beljakovin', 'za okusen proteinski shake', 'znižano zaradi roka uporabe']"
3x L-karnozin 1000 mg,HealthyWorld®,skupaj 360 kapsul,68.99 €,89.97 €,-23%,"['1000 mg v 2 kapsulah', 'visoka biorazpoložljivost', 'za športnike, starejše ...']"
HYDRO Energijski gel s kofeinom – kola,Vitaldin Sport,24 x 55 ml,28.99 €,,,"['hiter vir energije', 'z vitaminom B6', 'enostavno uživanje brez vode']"
3x BIO Črna maca v prahu,FutuNatura,skupaj 1500 g,49.49 €,65.97 €,-25%,"['naravna spolnost', 'optimalna vzdržljivost', 'vitalnost']"
L-treonin 500 mg,Vita World,120 kapsul,27.49 €,,,"['aktivna oblika', 'aminokislina', 'optimalna vsebnost']"
3x Pre-Workout – prah za pripravo napitka,OnEnergy,skupaj 930 g,53.99 €,74.97 €,-28%,"['ustvarjeno za športnike', 'za koncentracijo in vzdržljivost', 'kofein, aminokisline in vitamini']"
iTest – kompleks za moške,Genius Nutrition,90 kapsul,19.99 €,,,"['formula za moško moč', 'z ašvagando, maco in damiano', 'podpora testosteronu']"
Tavrin,Zein Pharma,120 kapsul,19.49 €,,,"['visoka vsebnost', '2-aminoetanesulfonska kislina', 'aminokislina']"
Kalijev citrat,Bioherba,100 kapsul,13.99 €,,,"['628 mg kalija v 4 kapsulah', 'za mišice in živčevje', 'vzdrževanje krvnega tlaka']"
3x Red Panax Ginseng – izvleček rdečega ginsenga 1200 mg,OnEnergy,skupaj 360 kapsul,41.99 €,74.97 €,-44%,"['1200 mg na 2 kapsuli', 'za vitalnost in energijo', 'podpira kognitivne funkcije']"
L-karnitin 400 mg,Sanct Bernhard,200 kapsul,23.49 €,,,"['aktivna oblika', 'visoka vsebnost', '400 mg na 1 kapsulo']"
