Ime,Znamka,Količina,Cena,Originalna cena,Popust,Prednosti
Konopljin balzam – topli,Virde,200 ml,6.99 €,,,"['grelni učinek', 'naravna podpora koži', 'konopljin izvleček']"
Zelena kava,AllNutrition,90 kapsul,16.49 €,18.99 €,-13%,"['Coffea arabica', 'visok delež klorogenske kisline', '500 mg izvlečka na 1 kapsulo']"
HMB 1000 mg,QNT,120 kapsul,16.99 €,20.99 €,-19%,"['beta-hidroksi beta-metilbutirat', 'za športnike', 'podpora ob\xa0telesnih naporih']"
Izolat sirotkinih beljakovin - bela čokolada,AllNutrition,908 g,46.99 €,,,"['25,5 g beljakovin na 1 porcijo', 'visoka vsebnost beljakovin', 'za okusen proteinski shake']"
Veganski L-karnitin,ProFuel,150 kapsul,16.99 €,,,"['za fizično aktivne', 'Carnipure® patentirana oblika', 'za pred vadbo']"
Magnezijev gel z aloe vero in MSM,Heiltropfen,200 ml,14.99 €,,,"['za topično uporabo', 'Intenzivno delovanje', '99 % naravna sestava']"
Chilli Active,Virde,90 tablet,21.99 €,,,"['z rastlinskimi izvlečki', 'uravnavanje telesne teže', 'z rastlinskimi izvlečki']"
Burn4all Extreme,AllNutrition,120 kapsul,18.99 €,,,"['5 rastlinskih izvlečkov', 'naravno in učinkovito', 's kofeinom in zelenim čajem']"
3x Kofein 200 mg,OnEnergy,skupaj 1095 tablet,26.99 €,38.97 €,-31%,"['visok odmerek', 'za fizično aktivne – pred vadbo', 'enostavno odmerjanje']"
3x Beta-alanin 4000 mg,OnEnergy,skupaj 180 kapsul,16.79 €,23.97 €,-30%,"['aminokislina za športnike', 'visoka vsebnost', '4000 mg na 5 kapsul']"
"Citrulin malat, okus kola-limona",AllNutrition,200 g,17.99 €,,,"['vrhunska kombinacija', 'za pred vadbo', 'za športnike']"
Magnezij DIRECT 400 mg,FutuNatura,30 vrečk,5.99 €,6.99 €,-14%,"['400 mg magnezija na vrečko', 'za mišice\xa0in živčni sistem', 'z aromo pomaranče']"
Magnezijev bisglicinat 300 mg,OnEnergy,180 kapsul,14.99 €,19.99 €,-25%,"['manj utrujenosti + mišice + živčevje', 'visoka biološka razpoložljivost', '300 mg magnezija v 3 kapsulah']"
Magnezijev glicinat 250 mg,HealthyWorld®,180 kapsul,18.99 €,21.99 €,-14%,"['za živčevje in mišice', '250 mg magnezija v 2 kapsulah', 'za energijo in delovanje mišic']"
Črna maca kompleks 5000 mg,HealthyWorld®,180 kapsul,14.99 €,19.99 €,-25%,"['rastlinski izvleček', '5000 mg v 1 kapsuli', 'podpora spolnosti']"
Elektroliti – šumeče tablete,FutuNatura,20 šumečih tablet,1.99 €,2.49 €,-20%,"['hitra absorbcija', 'z okusom črnega ribeza', 'hidracija telesa']"
Elektroliti – prah za pripravo napitka,FutuNatura,20 vrečk,7.99 €,9.99 €,-20%,"['5 mineralov\xa0+ B6', 'podpora hidracije', 'okus limone in limete']"
Night FatBurn,OnEnergy,120 kapsul,14.99 €,19.99 €,-25%,"['nadzor telesne teže', 'zmanjšanje apetita', 'Garcinia cambogia']"
Liposomski NAD+ 500 mg – s trimetilglicinom,OnEnergy,60 kapsul,22.99 €,24.99 €,-8%,"['nikotinamid adenin dinukleotid', 'vsestranski koencim', 'boljši izkoristek']"
Magnezij kompleks,HealthyWorld®,180 kapsul,19.99 €,22.99 €,-13%,"['proti utrujenosti', '5 oblik magnezija', 'za energijo in delovanje mišic']"
Magnezij DIRECT 400 mg,OnEnergy,30 vrečk,5.99 €,6.99 €,-14%,"['za mišice in živčni sistem', 'z okusom pomaranče', '400 mg magnezija na vrečko']"
3x Elektroliti – šumeče tablete,FutuNatura,skupaj 60 šumečih tablet,5.39 €,7.47 €,-28%,"['hitra absorbcija', 'z okusom črnega ribeza', 'hidracija telesa']"
Magnezij DIRECT 400 mg,HealthyWorld®,30 vrečk,5.99 €,6.99 €,-14%,"['za mišice + živčni sistem', 'uživanje brez tekočine', 'okus pomaranče']"
Elektroliti v prahu – limeta,OnEnergy,500 g,12.99 €,16.99 €,-24%,"['Cl + Na + K + Ca + P + Mg', 'enostavna priprava', 'super za hidracijo']"
Shilajit Mumie 600 mg – smola,HealthyWorld®,30 g,19.99 €,24.99 €,-20%,"['ajurvedska smola', '600 mg na odmerek', '50 % fulvične kisline']"
3x Elektroliti – šumeče tablete,HealthyWorld®,skupaj 60 šumečih tablet,5.39 €,7.47 €,-28%,"['z okusom črnega ribeza', 'podpora hidracije', 'hitra in enostavna priprava']"
Elektroliti – šumeče tablete,HealthyWorld®,20 šumečih tablet,1.99 €,2.49 €,-20%,"['z okusom črnega ribeza', 'podpora hidracije', 'hitra in enostavna priprava']"
NAC 500 mg,HealthyWorld®,180 kapsul,19.99 €,24.99 €,-20%,"['N-acetil cistein', 'predstopnja glutationa', 'učinkovita absorpcija']"
Quick FatBurn,OnEnergy,120 kapsul,14.99 €,19.99 €,-25%,"['uravnavanje telesne teže', 'presnova maščobnih kislin', '6 aktivnih sestavin']"
Ašvaganda KSM-66®,OnEnergy,180 kapsul,14.99 €,19.99 €,-25%,"['Withania somnifera', 'podpora telesni in duševni zmogljivosti', 'patentiran izvleček KSM-66®']"
Magnezij – šumeče tablete,FutuNatura,20 šumečih tablet,1.99 €,2.49 €,-20%,"['okus limone', '250 mg v dnevnem odmerku', 'za energijo, mišice, kosti']"
Shilajit Mumie Extract 10:1,HealthyWorld®,120 kapsul,24.99 €,29.99 €,-17%,"['dragocena ajurvedska smola', 'Asphaltum punjabianum', 'fulvična kislina']"
100 % kreatin monohidrat v prahu,OnEnergy,500 g,19.99 €,24.99 €,-20%,"['mikronizirana oblika', 'telesna zmogljivost', 'odlična topnost v vodi']"
"Glukozamin, hondroitin, MSM in hialuronska kislina",Purely Nutrition,120 kapsul,19.99 €,24.99 €,-20%,"['sklepi, vezivno tkivo in hrustanec', 'optimalno razmerje med sestavinami', 'za starejše in športnike']"
Testosterole Extreme,FutuNatura,30 kapsul,5.99 €,7.99 €,-25%,"['vsebuje sojine fitosterole', 'z rastlinskimi izvlečki', 'za vzdržljivost in moč']"
Elektroliti – prah za pripravo napitka,HealthyWorld®,20 vrečk,7.99 €,9.99 €,-20%,"['podpora hidracije', 'z dodanim cinkom + B6', 'okus limone in limete']"
L-teanin z meliso,WeightWorld,180 kapsul,14.49 €,,,"['izvleček melise 5:1', 'aminokislina', 'iz zelenega čaja']"
Veganski kreatin + beta-alanin,ProFuel,300 g,27.99 €,,,"['Creapure® kreatin monohidrat', 'aminokislina', 'pred ali po vadbi']"
"Veganski grahovi proteini – vanilija, črni ribez",AllNutrition,500 g,14.99 €,19.99 €,-25%,"['za mišice', 'brez dodanega sladkorja', 'za proteinski shake ali puding']"
Namaz z belo čokolado & malino,AllNutrition,500 g,12.49 €,,,"['brez dodanega sladkorja', 's koščki mandljev in naribanim kokosom', 'brez palmovega olja']"
VeePro veganska proteinska ploščica – piškot,ProFuel,1 ploščica,2.69 €,,,"['brez glutena', 'kremast okus piškota', 's sladilom stevia glikozid']"
L-arginin + L-ornitin + L-lizin,Vita World,60 kapsul,17.49 €,,,"['ob intenzivnih treningih', '3 aminokisline', 'vitamin C + cink']"
Hladilni sprej,WUNDmed,150 ml,8.49 €,,,"['medicinski pripomoček', 'primerno za športnike', 'hitro delovanje']"
Arthrocann gel - za masažo,Annabis,75 ml,21.99 €,,,"['\u200bza športnike in starejše', 'sklepi in hrbet', 'konopljin gel']"
L-ornitin HCL 500 mg,OnEnergy,120 kapsul,12.99 €,14.99 €,-13%,"['aminokislina', 'za športnike', '500 mg na\xa0 kapsulo']"
Electrovit shot – napitek z elektroliti,ActivLab,80 ml,1.59 €,,,"['podpora hidraciji', 'magnezij, kalij, kalcij, klorid', 'okus jagode']"
L-Teanin FORTE 500 mg,Zein Pharma,90 kapsul,26.49 €,27.49 €,-4%,"['močnejši odmerek', 'naravna podpora', 'izvleček zelenega čaja']"
Kreatin 3000 mg,WeightWorld,90 gumi bonbonov,28.99 €,,,"['z okusom limone', '3000 mg v 3 gumi bonbonih', 'za telesno vzdržljivost']"
L-glutamin + vitamin C,Raab Vitalfood,100 kapsul,11.99 €,,,"['veganska kombinacija', 'več energije', 'manj utrujenosti']"
BIO Mandljevi proteini,Dragon Superfoods,200 g,12.99 €,,,"['dodatek napitkom in jedem', 'visoka vsebnost beljakovin', 'blag oreščkast okus']"
Magnezijev bisglicinat,Mindful Matter,90 kapsul,15.99 €,,,"['delovanje mišic in živčevja', 'proti utrujenosti', 'super absorpcija']"
Magnezij 400 mg,Sanct Bernhard,60 vrečk,14.49 €,16.49 €,-12%,"['za več energije', 'podpora mišicam', 'zaužitje brez tekočine']"
Proteinski Super Mix BIO,Dragon Superfoods,500 g,21.49 €,,,"['70 % rastlinskih beljakovin', 'brez glutena', 'brez dodanega sladkorja']"
L-Tirozin 500 mg,Zein Pharma,120 kapsul,17.49 €,,,"['visoka biološka vrednost', 'aminokislina', 'optimalni odmerek']"
Veganski L-citrulin malat 2:1,ProFuel,500 g,27.99 €,,,"['aminokislina', 'za športnike', 'hitra priprava']"
BIO Riževi proteini,Smart Organic,200 g,6.99 €,,,"['visoka vsebnost beljakovin', 'vir vseh esencialnih aminokislin', 'iz ekološke pridelave']"
3x Kreatin monohidrat 3000 mg,OnEnergy,skupaj 720 kapsul,41.99 €,59.97 €,-30%,"['za fizično aktivne', '3000 mg v 4 kapsulah', 'telesna zmogljivost']"
Konjski balzam - topli,Virde,200 ml,6.99 €,,,"['toplotni učinek', 'prekrvavitev', 'za masažo']"
MCT olje v prahu,Activevital,800 g,34.99 €,,,"['odličen vir energije', 'enostavna uporaba', 'tudi za uporabo v receptih']"
3x Kompleks aminokislin,HealthyWorld®,skupaj 540 tablet,53.99 €,74.97 €,-28%,"['12\xa0aminokislin', 'izgradnja beljakovin', 'optimalni odmerek']"
L-tavrin 1000 mg,WeightWorld,180 kapsul,14.49 €,,,"['aktivna L oblika', 'pogojno esencialna aminokislina', '1000 mg v 2 kapsulah']"
Indijska kopriva – Forskolin 1000 mg,WeightWorld,60 kapsul,19.49 €,19.99 €,-3%,"['izvleček 35:1', 'Coleus forskohlii', '1000 mg v 2 kapsulah']"
iCarnitine – L-karnitin kompleks,Genius Nutrition,90 kapsul,21.99 €,,,"['edinstvena in učinkovita formula', 'z dodanimi vitamini C, B6 in B12', 'L-karnitin + zeleni čaj + malinovi ketoni']"
Veganski MSM + mangan + glukozamin,ProFuel,120 kapsul,33.49 €,,,"['z dodanimi rastlinskimi izvlečki', 'za kosti in sklepe', 'z rastlinskimi izvlečki']"
L-arginin,Nature Love,180 kapsul,20.99 €,,,"['bazični L-arginin', 'naravno pridobljeno', 'aminokislina']"
Liposomski Magnezij+,Ekolife Natura,200 ml,34.99 €,36.99 €,-5%,"['\u200bsuper\xa0biološka razpoložljivost', 'z dodanimi minerali', 's tavrinom']"
HYDRO Energijski gel z elektroliti – limeta,Vitaldin Sport,24 x 55 ml,28.99 €,,,"['hiter vir energije', 'z minerali in \xa0vitaminom B6', 'enostavno uživanje brez vode']"
Magnezij v kapljicah,Zechsal,100 ml,29.99 €,,,"['primeren tudi za otroke', 'energija, mišice in živčni sistem', 'večje pakiranje']"
"Flex podpora sklepom, okus pomaranča",AllNutrition,400 g,25.49 €,,,"['hidroliziran kolagen', '7 aktivnih učinkovin', 'zadostuje za 20 napitkov']"
"Grahovi proteini, okus vanilije",Intenson,600 g,17.99 €,,,"['za 20 porcij', 'lahko prebavljivi', 's sladilom']"
Energijski gel brez kofeina – jagoda & banana,Vitaldin Sport,24 x 40 g,23.99 €,,,"['25 g OH na 1 vrečko', 'za hitro in dolgotrajno\xa0energijo', 'z vitaminom B6']"
Veganski kalcij + magnezij,ProFuel,180 kapsul,16.99 €,,,"['odlična kombinacija', 'za mišice in kosti', 'visoki odmerki']"
Proteini v prahu - izvleček,Sanct Bernhard,350 g,24.99 €,,,"['vir beljakovin', 'visoka biološka vrednost', 'nevtralen okus']"
Beta-alanin v prahu,OnEnergy,500 g,14.99 €,19.99 €,-25%,"['za pripravo napitka', 'nevtralnega okusa', 'visoka koncentracija']"
3x Krom Active,FutuNatura,skupaj 90 kapsul,23.99 €,26.97 €,-11%,"['veliko pakiranje', 'normalni krvni sladkor', 'pri utrujenosti in izčrpanosti']"
L-karnitin 500 mg,QNT,60 kapsul,11.99 €,22.99 €,-48%,"['super izbira za športnike', '500 mg L-karnitina v 1 kapsuli', 'odlična absorpcija']"
3x Liposomski NAD+ 500 mg – s trimetilglicinom,OnEnergy,skupaj 180 kapsul,65.99 €,74.97 €,-12%,"['nikotinamid adenin dinukleotid', 'vsestranski koencim', 'boljši izkoristek']"
Zeleni čaj 600 mg – izvleček,OnEnergy,120 kapsul,14.99 €,19.99 €,-25%,"['600 mg v 2 kapsulah', 'z izvlečkom zelene kave', 'vsebuje kofein']"
Whey proteini iz sirotke – vanilja,OnEnergy,1000 g,28.99 €,32.99 €,-12%,"['osnovni gradniki mišic', 'samo 114 kcal na porcijo', 'visoka vsebnost beljakovin']"
HGH Night – Natural HGH Booster,OnEnergy,60 kapsul,9.99 €,14.99 €,-33%,"['ustvarjeno za športnike', 'GABA + arginin + lizin', 'super izkoristek']"
3x Magnezijev bisglicinat 300 mg,OnEnergy,skupaj 540 kapsul,41.99 €,59.97 €,-30%,"['manj utrujenosti + mišice + živčevje', 'visoka biološka razpoložljivost', '300 mg magnezija v 3 kapsulah']"
Quick FatBurn,Purely Nutrition,120 kapsul,14.99 €,19.99 €,-25%,"['cink +garcinia cambogia', 'uravnavanje telesne teže', 'zaviranje apetita']"
3x Xplode – šumeče tablete,FutuNatura,skupaj 30 šumečih tablet,5.39 €,8.97 €,-40%,"['s kofeinom in tavrinom', 'več energije, psihološko delovanje, živčevje', 'z okusom tutti frutti']"
Thermo Booster – brusnica/limona,QNT,700 ml,1.99 €,,,"['s kofeinom in gvarano', 'za športnike in aktivne', '0 kcal in brez sladkorja']"
Hialuronska kislina 600 mg,WeightWorld,120 kapsul,21.99 €,24.99 €,-12%,"['optimalna molekulska masa', 'brez GMO, glutena', 'natrijev hialuronat']"
Magnezijev klorid v prahu,FutuNatura,1000 g,12.99 €,14.99 €,-13%,"['različni načini uporabe', 'dobro topen v vodi', 'MgCl2+ 6H2O']"
Kolagen Flex – prah za napitek,FutuNatura,"231,80 g",19.99 €,21.99 €,-9%,"['kolagen tipa II', 'izjemna kombinacija sestavin', 's sladilom steviol glikozidi']"
Tavrin 1000 mg,OnEnergy,180 kapsul,12.99 €,18.99 €,-32%,"['esencialna aminokislina', '1000 mg v 2 kapsulah', 'za pred in po vadbi']"
3x Elektroliti – prah za pripravo napitka,FutuNatura,skupaj 60 vrečk,20.99 €,29.97 €,-30%,"['5 mineralov\xa0+ B6', 'podpora hidracije', 'okus limone in limete']"
Magnezijev oksid 400 mg,HealthyWorld®,365 kapsul,19.99 €,24.99 €,-20%,"['za mišice in živčni sistem', 'proti utrujenosti', '400 mg na 1 kapsulo']"
BIO Črna maca v prahu,FutuNatura,500 g,18.99 €,21.99 €,-14%,"['naravna spolnost', 'optimalna vzdržljivost', 'vitalnost']"
VeePro veganska proteinska ploščica – brownie,ProFuel,1 ploščica,2.69 €,,,"['brez glutena', 'odličen okus browniejev', 's sladilom stevia glikozid']"
UC-II® kolagen,Sanct Bernhard,60 kapsul,29.99 €,,,"['biološko aktivna oblika', 'naraven\xa0kolagen tipa II', 'hrustanec']"
Magnezijev citrat  440 mg,WeightWorld,240 kapsul,20.99 €,23.49 €,-11%,"['proti utrujenosti', '440 mg magnezija v 2 kapsulah', 'za delovanje mišic in živčnega sistema']"
Magnezij + vitamin B6 – šumeče tablete,Purely Nutrition,20 šumečih tablet,1.99 €,2.49 €,-20%,"['z dodanim vitaminom B6', 'podpora mišic in živčnega sistema', 'hitra in enostavna priprava']"
Glukozamin + Mangan 500 mg,FutuNatura,90 kapsul,11.99 €,16.49 €,-27%,"['optimalni odmerek', 'za vezivno tkivo in kosti', 'glukozamin iz rastlinskega vira']"
Zeleni čaj,AllNutrition,90 kapsul,17.99 €,,,"['Camellia sinensis', '500 mg polifenolov na 1 kapsulo', 'za 3 mesece uporabe']"
Pump Pre-workout,QNT,300 g,14.99 €,27.99 €,-46%,"['kreatin + beta-alanin + AAKG', 'z okusom rdečega sadja', 'brez kofeina']"
Mazilo za sklepe,Sanct Bernhard,100 ml,10.99 €,,,"['aromatičen vonj', 'sproščujoč učinek', 'pospešuje prekrvitev kože']"
3x L-glutamin – prah za pripravo napitka,OnEnergy,skupaj 1500 g,41.99 €,59.97 €,-30%,"['aminokislina', 'za fizično aktivne', 'za po treningu']"
"Kineziološki trak - roza, 5cm x 5m",WUNDmed,1 kos,8.49 €,,,"['vrhunska kvaliteta', 'koži prijazen', 'za športnike']"
BIO Riževe beljakovine,Raab Vitalfood,400 g,17.99 €,,,"['visoka vsebnost beljakovin', 'nevtralen okus', 'primerno za vegane']"
iBURN – izgorevanje maščob,Genius Nutrition,90 kapsul,21.99 €,,,"['vsebuje brezvodni kofein', 's številnimi rastlinskimi izvlečki', 'izjemna formula za želene rezutate']"
Alfa lipoična kislina 300 mg,Zein Pharma,90 kapsul,34.49 €,,,"['primerno za športnike', 'iz naravnih virov', 'vrhunska kakovost']"
3x L-karnitin 1000 mg,OnEnergy,skupaj 540 kapsul,53.99 €,74.97 €,-28%,"['za aktivne osebe', 'visoka vsebnost', '1000 mg na 2 kapsuli']"
Glutamin,AllNutrition,250 g,13.49 €,,,"['za pripravo napitka', 'za športnike', 's tavrinom']"
Glukozamin + vitamin C,Raab Vitalfood,90 kapsul,11.99 €,,,"['glukozamin sulfat', 'nastajanje kolagena', 'kosti in hrustanec']"
Magnezijev gel za telo,Zechsal,125 ml,15.49 €,,,"['30 % magnezijevega klorida', 'izboljšuje strukturo kože', 'za nego in masažo']"
Energijski gel – limona,ActivLab,40 g,1.59 €,,,"['hiter in učinkovit vir energije', 'z vitaminom C', 'enostavna uporaba']"
Magnezijev športni gel z MSM,Zechsal,100 ml,16.49 €,,,"['vsebuje\xa0MSM', 'učinkuje takoj', 'vrhunska kvaliteta']"
Night Burner,QNT,90 kapsul,22.99 €,,,"['s holinom in kromom', 'aktivira presnovo maščob', 'podpira delovanje jeter']"
3x L-arginin + L-citrulin kompleks 3000 mg,OnEnergy,skupaj 750 kapsul,53.99 €,74.97 €,-28%,"['2 aminokislini', 'optimalno razmerje', '3000 mg v 5 kapsulah']"
V-Protein 8K veganski proteini – limonin cheesecake,ProFuel,750 g,22.49 €,,,"['mešanica 8 rastlinskih proteinov', 'visoka vsebnost beljakovin', 'brez\xa0laktoze']"
Gainer Delicious – jagoda,AllNutrition,1000 g,17.99 €,,,"['povečanje mišične mase', 'sirotkini proteini', 'pred ali po vadbi']"
"BIO murva, posušeni plodovi",Sanct Bernhard,500 g,21.99 €,,,"['bela murva', 'sladka dobrota', '100 % naravno']"
3x Quick FatBurn,Purely Nutrition,skupaj 360 kapsul,38.99 €,59.97 €,-35%,"['cink +garcinia cambogia', 'uravnavanje telesne teže', 'zaviranje apetita']"
Energijski gel – limona,ActivLab,40 g,1.59 €,,,"['hiter in učinkovit vir energije', 'z vitaminom C', 'enostavna uporaba']"
Magnezijev športni gel z MSM,Zechsal,100 ml,16.49 €,,,"['vsebuje\xa0MSM', 'učinkuje takoj', 'vrhunska kvaliteta']"
Night Burner,QNT,90 kapsul,22.99 €,,,"['s holinom in kromom', 'aktivira presnovo maščob', 'podpira delovanje jeter']"
3x Glukozamin + hondroitin 1400 mg,OnEnergy,skupaj 1080 kapsul,68.99 €,89.97 €,-23%,"['z vitaminom C', 'za nastajanje kolagena', 'vezivno tkivo in hrustanec']"
3x Quick FatBurn,Purely Nutrition,skupaj 360 kapsul,38.99 €,59.97 €,-35%,"['cink +garcinia cambogia', 'uravnavanje telesne teže', 'zaviranje apetita']"
Veganski Complete EAA – zeleno jabolko,ProFuel,500 g,33.49 €,,,"['za pred, med in po treningu', 's sladilom sukraloza', 'vseh 9 esencialnih aminokislin']"
Konopljini proteini BIO,Sanct Bernhard,750 g,20.99 €,21.99 €,-5%,"['\u200bvisoka vsebnost beljakovin', 'iz ekološke pridelave', 'popestritev prehrane']"
Magnezij + kininovec,Fleurance Nature,30 tablet,17.99 €,,,"['odlična kombinacija', 'z vitamini in minerali', 'podpora mišicam']"
AAKG 4000 mg,QNT,100 tablet,10.99 €,20.99 €,-48%,"['L-arginin alfa-ketoglutarat', '1000 mg na tableto', 'za pred treningom']"
Bučni proteini - BIO,Allgäuer,500 g,11.99 €,,,"['100% rastlinski izvor', 'lahko jih jeste samostojno', 'za peko ali napitke']"
BIO Bučni proteini,Dragon Superfoods,200 g,5.99 €,,,"['visoka vsebnost beljakovin', 'vsestranska uporaba', 'ekološka pridelava']"
Riptek – fat burner,QNT,120 kapsul,20.99 €,39.99 €,-48%,"['vsebuje kofein', 'z izvlečkom zelenega čaja', 'uravnavanje telesne teže']"
L-glutamin 2000 mg,NewFood,90 tablet,20.99 €,,,"['aminokislina', '2000 mg v priporočenem odmerku', 'za fizično aktivne']"
Mandljevi proteini BIO,Sanct Bernhard,750 g,32.99 €,,,"['\u200bvisoka vsebnost beljakovin', 'fino mleti mandlji', 'iz ekološke pridelave']"
BIO Roobar proteinska ploščica – lešnik & čokolada,Smart Organic,40 g,1.99 €,,,"['veganska', 'brez glutena', 'rastlinske beljakovine']"
