Ime,Znamka,Količina,Cena,Originalna cena,Popust,Prednosti
Magnezijevi kristali za kopel,Zechsal,4000 g,30.99 €,,,"['za sproščujočo kopel', 'veliko pakiranje', 'dobra topnost v vodi']"
Magnezijevo olje,Zechsal,500 ml,32.99 €,,,"['hitra absorpcija', 'učinkovito delovanje', 'lahko se uporabi v razpršilu']"
V-Protein 4K veganski proteini – čokoladno mleko,ProFuel,750 g,22.49 €,,,"['mešanica 4 rastlinskih proteinov', 'visoka vsebnost beljakovin', 'brez laktoze']"
Arašidov namaz - gladek,AllNutrition,1000 g,9.99 €,10.99 €,-9%,"['popolnoma gladko', 'odličnega okusa', '100 % arašidi']"
Tavrin,Herbafit,180 kapsul,15.49 €,17.99 €,-14%,"['visoka stopnja absorpcije', 'zmanjševanje utrujenosti', 'z vitaminom B2']"
Trimagnezij + kalij,AllNutrition,100 kapsul,10.49 €,11.99 €,-13%,"['srce', 'vitamin B6', 'živčni sistem']"
Xplode – šumeče tablete,FutuNatura,10 šumečih tablet,1.99 €,2.99 €,-33%,"['s kofeinom in tavrinom', 'več energije, psihološko delovanje, živčevje', 'z okusom tutti frutti']"
Arthrocann Kolagen,Annabis,60 tablet,27.49 €,,,"['edinstven naravni kompleks', 'vitamini\xa0C, D3 in B12', 'krepitev']"
DMSO + magnezijevo olje s pipeto,Heiltropfen,100 ml,17.99 €,,,"['priložena pipeta', 'originalni recept dr. Fischer', '40% magnezijevega olja']"
Magnezij Forte + B kompleks,FutuNatura,30 tablet,9.99 €,10.99 €,-9%,"['več energije', 'za živčni sistem', '4 vitamini B kompleksa']"
3x Elektroliti – prah za pripravo napitka,OnEnergy,skupaj 60 vrečk,20.99 €,29.97 €,-30%,"['podpora hidracije', 'minerali + vitamin B6', 'okus limone in limete']"
Cink + magnezij + B6,AllNutrition,20 šumečih tablet,3.49 €,,,"['za učinkovit napitek', 'okus: limona', 'proti utrujenosti']"
Črni ingver – izvleček,HealthyWorld®,120 kapsul,19.99 €,22.99 €,-13%,"['Kaempferia parviflora', '100 mg ingverja v 1 kapsuli', 'priljubljen med športniki, pari ...']"
Novozelandska zelenousta školjka,Sanct Bernhard,150 kapsul,16.49 €,17.99 €,-8%,"['500 mg čistega koncentrata', 'naravni glukozaminoglikan', 'izvleček zelenouste školjke']"
Magnezij kompleks 400 mg,Purely Nutrition,180 kapsul,16.99 €,22.99 €,-26%,"['4 aktivne oblike magnezija', 'za več energije in podporo delovanja mišic', '400 mg magnezija v 2 kapsulah']"
Anabolic Amino – kompleks anabolnih aminokislin,OnEnergy,300 tablet,19.99 €,24.99 €,-20%,"['tablete z jagodnim okusom', '19 anabolnih aminokislin', 'za vse fizično aktivne']"
L-glicin 1000 mg,Vita World,120 kapsul,21.99 €,,,"['visoka vsebnost', 'aminokislina', 'gradnik beljakovin']"
Magnezijevo olje v spreju,NatVita,250 ml,9.99 €,12.49 €,-20%,"['33 % magnezijevega klorida', 'enostavna uporaba', 'hitra absorpcija']"
Balzam z zelenousto školjko,Sanct Bernhard,150 ml,10.99 €,,,"['poživitev', 'hladilno-grelni učinek', 'mehka in voljna koža']"
L-Tirozin 500 mg,OnEnergy,365 kapsul,19.99 €,24.99 €,-20%,"['aminokislina', 'z vitaminoma B3 + B12', 'energija, živčevje, psihološko delovanje']"
Kromov pikolinat 200 µg,Sanct Bernhard,250 tablet,10.99 €,12.49 €,-12%,"['dobra absorpcija', 'vegansko', 'boljša presnova']"
Magnezij – za mišice,ActivLab,60 kapsul,3.99 €,,,"['magnezijev karbonat', 'za normalno delovanje mišic', 'z dodatkom kalija in vitamina B6']"
L-arginin HCL 4500 mg,OnEnergy,365 kapsul,19.99 €,24.99 €,-20%,"['aminokislina', '4500 mg v 6 kapsulah', 'odlična absorpcija']"
L-Citrulin 2400 mg,OnEnergy,180 kapsul,16.99 €,19.99 €,-15%,"['aminokislina za aktivne', 'nastajanje dušikovega oskida', '2400 mg v 4 kapsulah']"
3x Shilajit Mumie 600 mg – smola,HealthyWorld®,skupaj 90 g,53.99 €,74.97 €,-28%,"['ajurvedska smola', '600 mg na odmerek', '50 % fulvične kisline']"
3x Krom Active,FutuNatura,skupaj 90 kapsul,23.99 €,26.97 €,-11%,"['veliko pakiranje', 'normalni krvni sladkor', 'pri utrujenosti in izčrpanosti']"
L-karnitin 500 mg,QNT,60 kapsul,11.99 €,22.99 €,-48%,"['super izbira za športnike', '500 mg L-karnitina v 1 kapsuli', 'odlična absorpcija']"
Kreatin,AllNutrition,500 g,27.49 €,,,"['za fizično aktivne', 'nevtralnega okusa', 'telesna zmogljivost']"
"Izotonični energijski napitek, breskev-marakuja",Sanct Bernhard,900 g,23.99 €,26.99 €,-11%,"['izotonični energijski napitek', 'ne vsebuje laktoze in glutena', 'za 12,5 litrov napitka']"
Beta-alanin v prahu,OnEnergy,500 g,14.99 €,19.99 €,-25%,"['za pripravo napitka', 'nevtralnega okusa', 'visoka koncentracija']"
R-alfa lipoična kislina R-ALA,AllNutrition,90 kapsul,27.49 €,,,"['biološko aktivna oblika', 'R-lipojska kislina', 'odlično za atlete in športnike']"
GABA - 500 mg,Zein Pharma,90 kapsul,27.49 €,29.49 €,-7%,"['vrhunska kakovost', 'gama-aminobutanojska kislina', 'zaviralni nevrotrasmiter']"
BCAA v prahu – limona,QNT,350 g,11.99 €,29.99 €,-60%,"['esencialne aminokisline', 'za športno aktivne', 'super razmerje 2:1:1']"
NAC 150 mg,AllNutrition,90 tablet,10.99 €,,,"['predstopnja glutationa', 'N-acetil cistein', 'za aktivne']"
L-arginin 750 mg,Vita World,100 kapsul,15.49 €,,,"['v bazični obliki', 'aminokilsina', 'brez dodatkov']"
Navadna zobačica,ALIVER Nutraceutics,120 kapsul,24.49 €,,,"['90 % saponinov', 'krepitev spolne želje', 'podpora spolnosti']"
Veganski Complete EAA – limona in limeta,ProFuel,500 g,33.49 €,,,"['kar 12.500 mg EAA', 's sladilom sukraloza', 'vseh 9 esencialnih aminokislin']"
ALL Vitamini in minerali,AllNutrition,120 kapsul,16.49 €,17.99 €,-8%,"['22 vitaminov in mineralov', 'celostna podpora telesa', 'za športno aktivne']"
Arašidov namaz – s koščki,AllNutrition,1000 g,9.99 €,10.99 €,-9%,"['s koščki arašidov', 'kot namaz ali dodatek jedem', '100 % arašidi']"
Sojini proteini – češnja in jogurt,AllNutrition,500 g,14.99 €,17.99 €,-17%,"['za mišice', 'brez dodanega sladkorja', 'za okusen proteinski shake']"
Crunch namaz z arašidi,AllNutrition,500 g,12.49 €,,,"['praženi arašidi', 's kakavom', 's sladilom']"
Energijski gel s kofeinom – jagodičevje,Vitaldin Sport,24 x 40 g,23.99 €,,,"['25 g OH na 1 vrečko', 'za hitro in dolgotrajno\xa0energijo', 'z vitaminom B6']"
3x Veganski izolat sojinih beljakovin – čokolada,OnEnergy,skupaj 3000 g,53.99 €,74.97 €,-28%,"['povečanje mišične mase', '105\xa0kcal in 0 g sladkorjev', 'visoka vsebnost beljakovin']"
"Opornica za komolec, velikost M",WUNDmed,1 kos,5.49 €,,,"['medicinski pripomoček', 'zagotavlja podporo komolcu', 'pralna']"
3x L-arginin HCL 4500 mg,HealthyWorld®,skupaj 1095 kapsul,53.99 €,68.97 €,-22%,"['aminokislina', '4500 mg v 6 kapsulah', 'biološko aktivna oblika']"
"Športni bandažni trak, 8m x 2.5cm",WUNDmed,1 kos,3.99 €,,,"['medicinski \xa0pripomoček', 'za podporo in stabilnost sklepov', 'na voljo v\xa04 različnih barvah']"
HMB 2150 mg – prah za pripravo napitka,OnEnergy,200 g,19.99 €,24.99 €,-20%,"['za športnike', 'z vitaminom B6', 'nevtralnega okusa']"
3x Quick FatBurn,OnEnergy,skupaj 360 kapsul,41.99 €,59.97 €,-30%,"['uravnavanje telesne teže', 'presnova maščobnih kislin', '6 aktivnih sestavin']"
3x NightTime FatBurn,Purely Nutrition,skupaj 360 kapsul,38.99 €,59.97 €,-35%,"['5 aktivnih sestavin', 'Neopuntia™, L-karnitin in baldrijan', 'podpora energijskemu metabolizmu']"
Isoactive izotonični napitek – limona,ActivLab,"20 x 31,5 g",8.99 €,,,"['vrečke s prahom za pripravo napitka', 'z izvlečkom zelenega čaja', 'za fizično aktivne']"
Veganski L-citrulin malat 2:1,ProFuel,500 g,27.99 €,,,"['aminokislina', 'za športnike', 'hitra priprava']"
"Grahovi proteini, okus čokolade",Intenson,600 g,17.99 €,,,"['za 20 porcij', 'lahko prebavljivi', 's sladilom']"
Kolebnica,OnEnergy,1 kos,2.99 €,,,"['odličen pripomoček za športnike', 'trpežen material', 'praktična dolžina']"
"EAA  v prahu – ananas, limona, pomaranča",OnEnergy,500 g,24.99 €,29.99 €,-17%,"['7 esencialnih aminokislin', 'prah za pripravo napitka', 's priloženo merilno žličko']"
Magnezij + ašvaganda + vitamin B6,AllNutrition,100 kapsul,19.99 €,,,"['proti utrujenosti', 'živčni sistem + psihološko delovanje', 'z izvlečkom ašvagande']"
Magnezijev citrat v prahu,MyVita,250 g,16.49 €,,,"['visoka absorpcija', 'za več kot 3 mesece', 'organska oblika']"
"Shaker - 600 ml, roza",AllNutrition,1 kos,3.99 €,,,"['odličen za športnike', 'praktičen za uporabo', 'barve ni mogoče izbirati\xa0(barva na fotografiji je simbolična)']"
3x Glukozamin + hondroitin,HealthyWorld®,skupaj 540 kapsul,53.99 €,68.97 €,-22%,"['z vitaminom C', 'za nastajanje kolagena', 'vezivno tkivo in hrustanec']"
L-karnitin,AllNutrition,120 kapsul,20.99 €,,,"['z dodanim vitaminom C', 'za športnike', '530 mg na 1 kapsulo']"
Vitamini in minerali,QNT,60 kapsul,8.99 €,15.99 €,-44%,"['za športno aktivne in ostale', 'imunski sistem + energija', '18 vitaminov in mineralov']"
"Opornica za koleno, velikost L",WUNDmed,1 kos,5.49 €,,,"['medicinski pripomoček', 'zagotavlja podporo kolenu', 'pralna']"
3x Kreatin monohidrat 3000 mg,HealthyWorld®,skupaj 540 tablet,41.99 €,59.97 €,-30%,"['3000 mg v 3 tabletah', 'telesna zmogljivost', 'več energije']"
Isoactive izotonični napitek – pomaranča,ActivLab,"20 x 31,5 g",8.99 €,,,"['vrečke s prahom za pripravo napitka', 'z izvlečkom guarane', 'za fizično aktivne']"
Vitamini in minerali VITAMINALL,AllNutrition,20 šumečih tablet,3.99 €,,,"['za učinkovit napitek', 'okus: pomaranča', '22 vitaminov in mineralov']"
"Kineziološki trak - moder, 5cm x 5m",WUNDmed,1 kos,7.49 €,,,"['vrhunska kvaliteta', 'koži prijazen', 'za športnike']"
Želatina-PLUS® v prahu - Kolagen hidrolizat,Sanct Bernhard,500 g,18.99 €,20.99 €,-10%,"['66 % hidroliziran kolagen', 'odlična absorpcija', 'dodan vitamin C in minerali']"
Hladno / topli gel obkladek,WUNDmed,1 kos,3.99 €,,,"['medicinski pripomoček', 'za grelni ali hladilni obkladek', 'vsestransko uporaben']"
Magnezijev glicinat,Focus Supplements,180 kapsul,24.49 €,24.99 €,-2%,"['250 mg na 2 kapsuli', 'bioaktivna oblika magnezija', 'kosti, mišice, energija']"
Mumia (Shilajit),Dr. Popov,60 tablet,26.49 €,27.99 €,-5%,"['popolnoma naravna', 'ajurvedska dragocenost', '100 % smola brez dodatkov']"
Shape Control Garcinia cambogia + glukomanan,FutuNatura,180 kapsul,19.99 €,21.99 €,-9%,"['60 % HCA', 's kromom', 'izguba telesne teže']"
Glukozamin in hondroitin kompleks,WeightWorld,180 kapsul,21.99 €,,,"['za kosti', 'z vitaminom C', 'z MSM in hialuronsko kislino']"
Črna maca kompleks,Erefit®,200 kapsul,12.99 €,19.99 €,-35%,"['z aminokislinami in vitamini', 'podpora spolnosti in plodnosti', 'edinstvena formula']"
Kreatin monohidrat 3000 mg,WeightWorld,270 tablet,19.99 €,21.99 €,-9%,"['podpora pri telesnih naporih', 'telesna zmogljivost', '3000 mg v 3 tabletah']"
Elektroliti – šumeče tablete,Purely Nutrition,20 šumečih tablet,1.99 €,2.49 €,-20%,"['natrij + kalij + klorid', 'podpora hidracije', 'okus črnega ribeza']"
BIO riževi proteini,Dragon Superfoods,200 g,6.49 €,,,"['bogati z aminokislinami', 'visoka vsebnost beljakovin', 'dodatek smutijem, kašam, soku …']"
3x Magnezij Forte + B kompleks,FutuNatura,skupaj 90 tablet,23.99 €,32.97 €,-27%,"['več energije', 'veliko pakiranje', 'za mišice']"
3x Magnezijev glicinat 250 mg,HealthyWorld®,skupaj 540 kapsul,50.99 €,65.97 €,-23%,"['veliko pakiranje', '250 mg magnezija v 2 kapsulah', 'za energijo in delovanje mišic']"
L-treonin 1500 mg,OnEnergy,120 kapsul,9.99 €,12.99 €,-23%,"['esencialna aminokislina', 'visoka vsebnost', '1500 mg v 3 kapsulah']"
BIO Guarana v prahu,FutuNatura,250 g,24.99 €,29.99 €,-17%,"['Paullinia cupana', 'iz semen guarane', 'brez aditivov']"
BCAA 2:1:1 – gozdni sadeži,OnEnergy,500 g,19.99 €,24.99 €,-20%,"['prah za pripravo napitka', 'za pred in po vadbi', 'levcin +\xa0izolevcin + valin']"
Shilajit (Mumia) 400 mg,Bioherba,100 kapsul,15.99 €,,,"['vsestranska uporaba', '100 % naravno', 'z dodanim cinkom']"
Whey proteini iz sirotke – bela čokolada,OnEnergy,1000 g,28.99 €,32.99 €,-12%,"['osnovni gradniki mišic', 'samo 113 kcal na porcijo', 'visoka vsebnost beljakovin']"
Bučni proteini BIO,Sanct Bernhard,1000 g,18.99 €,20.99 €,-10%,"['\u200bvisoka vsebnost beljakovin', 'brez glutena', 'iz ekološke pridelave']"
Kompleks Aminokislin,Sanct Bernhard,200 kapsul,21.99 €,,,"['18 aminokislin', 'biološka valenca 137', 'za vse starosti']"
Power shot napitek s kofeinom in tavrinom,AllNutrition,80 ml,1.49 €,,,"['za pred vadbo', 'za športnike', 'okus ananasa']"
3x Trimagnezij kompleks 2250 mg,OnEnergy,skupaj 540 kapsul,38.99 €,56.97 €,-32%,"['2250 mg v 3 kapsulah', 'živčevje + kosti + mišice', 'zmanjševanje utrujenosti']"
MCT olje C8 - C10,Sanct Bernhard,500 ml,26.99 €,29.99 €,-10%,"['nevtralnega okusa', 'C8 in C10 - 60:40', 'za športnike']"
BIO Super Greens v prahu,WeightWorld,200 g,19.99 €,22.99 €,-13%,"['odlično za smoothije', '9 superživil', 'primerno za vegane']"
BIO Roobar proteinska ploščica – češnja & čokolada,Smart Organic,40 g,1.99 €,,,"['veganska', 'brez glutena', 'visoka vsebnost beljakovin']"
Konjski balzam,Sanct Bernhard,200 ml,8.99 €,,,"['kakovostne sestavine', 'hitra absorpcija', 'odličen za športnike']"
BIO Roobar proteinska ploščica – spirulina & limona,Smart Organic,40 g,1.99 €,,,"['veganska & presna', 'brez glutena', 'visoka vsebnost beljakovin']"
Indijska kopriva 50 mg,Zein Pharma,60 kapsul,14.99 €,,,"['kar 20 % forskolina', 'Coleus forskohlii', 'izvleček 50:1']"
Kokos Crunch namaz z mandlji,AllNutrition,500 g,15.49 €,,,"['10 % mandljev', 'odličnega okusa', 's sladilom']"
"WHEY Lactose Free, proteini iz sirotke brez laktoze – vanilija",AllNutrition,700 g,34.99 €,,,"['za mišice', 'brez glutena', 'za okusen proteinski shake']"
BIO črna maca,Nature Love,120 kapsul,20.99 €,,,"['telesna in duševna zmogljivost', 'želja po spolnosti', '100 % vegansko']"
Izgorevanje maščob: L-karnitin + CLA Forte,FutuNatura,komplet,24.49 €,27.48 €,-11%,"['odlična kombinacija', 'za aktivne osebe', 'hitrejša presnova energije']"
Gelenkfit,Sanct Bernhard,240 kapsul,24.49 €,32.99 €,-26%,"['glukozamin in\xa0hondroitin', 'hrustanec in sklepi', 'dodani vitamini']"
Shilajit kompleks – z zelišči,WeightWorld,120 kapsul,24.99 €,,,"['ajurvedska sestavina', 'ašvaganda + kurkuma + črni poper', 'za 4 mesece']"
"Opornica za komolec, velikost S",WUNDmed,1 kos,2.99 €,5.49 €,-46%,"['medicinski pripomoček', 'zagotavlja podporo komolcu', 'pralna']"
3x L-citrulin 3000 mg,HealthyWorld®,skupaj 720 kapsul,44.99 €,68.97 €,-35%,"['aminokislina', 'nastajanje dušikovega oskida', '3000 mg v 4 kapsulah']"
BCAA Matrix 4800 mg,QNT,200 tablet,9.99 €,24.99 €,-60%,"['4800 mg v dnevnem odmerku', 'hitra absorpcija', 'ustvarjeno za športnike']"
3x Magnezij + Kalcijev L-Treonat,HealthyWorld®,skupaj 720 kapsul,53.99 €,74.97 €,-28%,"['za mišice + živčni sistem', 'zmanjševanje utrujenosti in izčrpanosti', 'z 2 oblikama magnezija']"
BCAA + L-glutamin,QNT,180 tablet,13.99 €,26.99 €,-48%,"['zmanjšanje utrujenosti', 'levcin, izolevcin, valin', 'za športno aktivne']"
BIO Roobar proteinska ploščica – mandelj & čokolada,Smart Organic,40 g,1.99 €,,,"['veganska', 'brez glutena', 'rastlinske beljakovine']"
3x Kreatin monohidrat 3000 mg GIGA CAPS,OnEnergy,skupaj 1200 kapsul,56.99 €,74.97 €,-24%,"['visok dnevni odmerek', '3000 mg v 4 kapsulah', 'telesna zmogljivost']"
ALL Vitamini in minerali,AllNutrition,120 kapsul,16.49 €,17.99 €,-8%,"['22 vitaminov in mineralov', 'celostna podpora telesa', 'za športno aktivne']"
Arašidov namaz – s koščki,AllNutrition,1000 g,9.99 €,10.99 €,-9%,"['s koščki arašidov', 'kot namaz ali dodatek jedem', '100 % arašidi']"
Sojini proteini – češnja in jogurt,AllNutrition,500 g,14.99 €,17.99 €,-17%,"['za mišice', 'brez dodanega sladkorja', 'za okusen proteinski shake']"
Crunch namaz z arašidi,AllNutrition,500 g,12.49 €,,,"['praženi arašidi', 's kakavom', 's sladilom']"
L-teanin 400 mg,Mindful Matter,120 kapsul,26.99 €,,,"['iz zelenega čaja', '400 mg v 2 kapsulah', 'učinkovita aminokislina']"
"Opornica za gleženj, velikost L",WUNDmed,1 kos,5.49 €,,,"['medicinski pripomoček', 'zagotavlja podporo gležnju', 'lahko se opere']"
"Opornica za komolec, velikost M",WUNDmed,1 kos,5.49 €,,,"['medicinski pripomoček', 'zagotavlja podporo komolcu', 'pralna']"
3x L-arginin HCL 4500 mg,HealthyWorld®,skupaj 1095 kapsul,53.99 €,68.97 €,-22%,"['aminokislina', '4500 mg v 6 kapsulah', 'biološko aktivna oblika']"
V-Protein 8K veganski proteini – čokoladni brownie,ProFuel,750 g,22.49 €,,,"['mešanica 8 rastlinskih proteinov', 'visoka vsebnost beljakovin', 'brez\xa0laktoze']"
Vegain Max veganski protein mix – vanilja,ProFuel,3000 g,44.99 €,,,"['kompleksni ogljikovi hidrati', 'mešanica 3 rastlinskih proteinov', 'po vadbi']"
Celadrin 120 mg,Bioherba,60 kapsul,11.99 €,,,"['240 mg celadrina na 2 kapsuli', 'maščobne kisline', 'enostavno doziranje']"
BIO Konopljini proteini v prahu,Raab Vitalfood,125 g,6.99 €,,,"['visoka vsebnost beljakovin', 'brez glutena in laktoze', 'dodatek čaju, soku in jedem']"
Magnezijev bisglicinat,Zechsal,40 g,10.99 €,,,"['podpora kostem in mišicam', 'manj utrujenosti', 'v obliki praška za napitek']"
Veganski EAA,ProFuel,240 kapsul,27.99 €,,,"['8000 mg aminokislin na dan', '8 esencialnih aminokislin', 'primerno za športnike']"
Sojini proteini – čokolada,AllNutrition,500 g,14.99 €,17.99 €,-17%,"['za mišice', 'brez dodanega sladkorja', 'za okusen proteinski shake']"
3x Magnezijev citrat Forte + vitamin B6,Purely Nutrition,skupaj 180 kapsul,22.79 €,29.97 €,-24%,"['za živčni sistem', 'delovanje mišic', 'več energije']"
"Opornica za gleženj, velikost S",WUNDmed,1 kos,5.49 €,,,"['medicinski pripomoček', 'zagotavlja podporo gležnju', 'pralna']"
L-karnitin + holin,Raab Vitalfood,75 kapsul,19.99 €,,,"['odlična kombinacija', 'izjemno čist L-karnitin', 'za presnovo\xa0maščob']"
Konopljin balzam – hladni,Virde,200 ml,6.99 €,,,"['hladilni učinek', 'za utrujene noge', 'idealna uporaba po vadbi']"
L-Carni napitek z zelenim čajem,AllNutrition,80 ml,1.49 €,,,"['L-karnitin + selen + cink', 'podpora presnove makrohranil', 'z okusom belega grozdja']"
Kompleks elektrolitov,HealthyWorld®,180 tablet,14.99 €,19.99 €,-25%,"['5 mineralov', 'podpora hidracije', 'veliko pakiranje']"
Isoactive izotonični napitek – lubenica,ActivLab,"31,5 g",0.49 €,,,"['prah za pripravo napitka', 'z izvlečkom mace', 'za fizično aktivne']"
L-arginin 500 mg,FutuNatura,180 kapsul,13.99 €,16.49 €,-15%,"['biološko aktivna oblika', 'z vitamini B6, B12, B9', 'nastajanje krvi']"
Kompleks aminokislin,HealthyWorld®,180 tablet,19.99 €,24.99 €,-20%,"['12\xa0aminokislin', 'izgradnja beljakovin', 'optimalni odmerek']"
Red Panax Ginseng – izvleček rdečega ginsenga 1200 mg,OnEnergy,120 kapsul,14.99 €,24.99 €,-40%,"['1200 mg na 2 kapsuli', 'za vitalnost in energijo', 'podpira kognitivne funkcije']"
L-glutamin – prah za pripravo napitka,OnEnergy,500 g,14.99 €,19.99 €,-25%,"['aminokislina', 'za fizično aktivne', 'za po treningu']"
